,Time,Amount,Class
0,166198.0,25691.16,0
1,48401.0,19656.53,0
2,95286.0,18910.0,0
3,42951.0,12910.93,0
4,46253.0,11898.09,0
5,119713.0,11789.84,0
6,172273.0,10199.44,0
7,145283.0,10000.0,0
8,55709.0,8790.26,0
9,152763.0,8787.0,0
10,144755.0,8360.0,0
11,145381.0,8182.7,0
12,30537.0,7879.42,0
13,150726.0,7862.39,0
14,128027.0,7766.6,0
15,1264.0,7712.43,0
16,47807.0,7636.3,0
17,133971.0,7583.32,0
18,141546.0,7541.7,0
19,32605.0,7429.15,0
20,145630.0,7367.0,0
21,145548.0,6998.0,0
22,140335.0,6982.67,0
23,38763.0,6950.51,0
24,149657.0,6900.47,0
25,141031.0,6828.0,0
26,41978.0,6669.0,0
27,128701.0,6652.89,0
28,43684.0,6511.0,0
29,132779.0,6454.74,0
30,67676.0,6239.54,0
31,27283.0,6130.21,0
32,63675.0,6000.0,0
33,142019.0,5964.95,0
34,47379.0,5934.9,0
35,122452.0,5918.0,0
36,132153.0,5714.58,0
37,141764.0,5714.2,0
38,101160.0,5707.82,0
39,44045.0,5680.0,0
40,79270.0,5667.56,0
41,52672.0,5657.54,0
42,150149.0,5627.06,0
43,50160.0,5446.07,0
44,111347.0,5420.61,0
45,131357.0,5356.42,0
46,50257.0,5341.41,0
47,59360.0,5317.28,0
48,69311.0,5303.69,0
49,86326.0,5268.04,0
50,55484.0,5259.0,0
51,29601.0,5239.5,0
52,46570.0,5130.3,0
53,43164.0,5114.1,0
54,138975.0,5026.26,0
55,145150.0,4959.85,0
56,130626.0,4956.31,0
57,32987.0,4907.01,0
58,118597.0,4905.0,0
59,52531.0,4901.0,0
60,119969.0,4861.64,0
61,121450.0,4861.64,0
62,125199.0,4833.0,0
63,148339.0,4781.44,0
64,127598.0,4738.79,0
65,71861.0,4726.3,0
66,141633.0,4692.65,0
67,138363.0,4675.0,0
68,53394.0,4652.24,0
69,119237.0,4651.39,0
70,142169.0,4644.25,0
71,75180.0,4642.2,0
72,119550.0,4633.95,0
73,43851.0,4627.1,0
74,122143.0,4585.0,0
75,43081.0,4584.88,0
76,121340.0,4543.64,0
77,124809.0,4500.0,0
78,137059.0,4487.49,0
79,37373.0,4476.72,0
