Time,Amount,Class
166198.0,25691.16,0
48401.0,19656.53,0
95286.0,18910.0,0
42951.0,12910.93,0
46253.0,11898.09,0
119713.0,11789.84,0
172273.0,10199.44,0
145283.0,10000.0,0
55709.0,8790.26,0
152763.0,8787.0,0
144755.0,8360.0,0
145381.0,8182.7,0
30537.0,7879.42,0
150726.0,7862.39,0
128027.0,7766.6,0
1264.0,7712.43,0
47807.0,7636.3,0
133971.0,7583.32,0
141546.0,7541.7,0
32605.0,7429.15,0
145630.0,7367.0,0
145548.0,6998.0,0
140335.0,6982.67,0
38763.0,6950.51,0
149657.0,6900.47,0
141031.0,6828.0,0
41978.0,6669.0,0
128701.0,6652.89,0
43684.0,6511.0,0
132779.0,6454.74,0
67676.0,6239.54,0
27283.0,6130.21,0
63675.0,6000.0,0
142019.0,5964.95,0
47379.0,5934.9,0
122452.0,5918.0,0
132153.0,5714.58,0
141764.0,5714.2,0
101160.0,5707.82,0
44045.0,5680.0,0
79270.0,5667.56,0
52672.0,5657.54,0
150149.0,5627.06,0
50160.0,5446.07,0
111347.0,5420.61,0
131357.0,5356.42,0
50257.0,5341.41,0
59360.0,5317.28,0
69311.0,5303.69,0
86326.0,5268.04,0
55484.0,5259.0,0
29601.0,5239.5,0
46570.0,5130.3,0
43164.0,5114.1,0
138975.0,5026.26,0
145150.0,4959.85,0
130626.0,4956.31,0
32987.0,4907.01,0
118597.0,4905.0,0
52531.0,4901.0,0
119969.0,4861.64,0
121450.0,4861.64,0
125199.0,4833.0,0
148339.0,4781.44,0
127598.0,4738.79,0
71861.0,4726.3,0
141633.0,4692.65,0
138363.0,4675.0,0
53394.0,4652.24,0
119237.0,4651.39,0
142169.0,4644.25,0
75180.0,4642.2,0
119550.0,4633.95,0
43851.0,4627.1,0
122143.0,4585.0,0
43081.0,4584.88,0
121340.0,4543.64,0
124809.0,4500.0,0
137059.0,4487.49,0
37373.0,4476.72,0
155131.0,4465.04,0
103891.0,4462.71,0
40358.0,4457.43,0
119298.0,4395.34,0
121530.0,4377.98,0
165682.0,4361.17,0
63076.0,4351.1,0
123549.0,4350.0,0
38721.0,4338.25,0
62965.0,4337.0,0
163427.0,4323.08,0
33304.0,4313.82,0
33309.0,4313.82,0
146271.0,4290.0,0
62303.0,4281.72,0
42146.0,4276.82,0
84010.0,4276.82,0
50461.0,4275.58,0
50486.0,4275.58,0
52840.0,4249.73,0
130956.0,4248.34,0
72054.0,4229.51,0
135284.0,4190.0,0
136129.0,4171.8,0
34063.0,4140.2,0
44706.0,4112.89,0
58342.0,4111.0,0
129041.0,4106.04,0
33687.0,4103.75,0
142536.0,4102.74,0
63082.0,4099.3,0
139951.0,4097.4,0
47305.0,4080.3,0
67770.0,4063.17,0
148397.0,4041.2,0
44547.0,4024.33,0
147170.0,4012.24,0
43458.0,4008.36,0
8544.0,4002.88,0
64594.0,4002.0,0
27147.0,4000.0,0
39080.0,4000.0,0
111881.0,4000.0,0
151245.0,3995.94,0
10538.0,3995.92,0
164989.0,3990.12,0
36658.0,3980.0,0
79797.0,3974.58,0
53607.0,3937.13,0
125708.0,3932.5,0
66618.0,3929.03,0
139069.0,3917.92,0
118515.0,3908.0,0
138218.0,3907.9,0
119595.0,3898.37,0
140251.0,3896.83,0
32351.0,3889.0,0
54696.0,3882.66,0
62617.0,3849.85,0
129252.0,3848.01,0
103.0,3828.04,0
39739.0,3821.79,0
171560.0,3820.86,0
41663.0,3820.0,0
127224.0,3804.63,0
64767.0,3803.29,0
75261.0,3790.39,0
159761.0,3789.8,0
141925.0,3783.15,0
103916.0,3774.7,0
58797.0,3769.6,0
75050.0,3763.67,0
73778.0,3759.39,0
74657.0,3759.39,0
152443.0,3758.25,0
66674.0,3745.52,0
75524.0,3740.25,0
54994.0,3728.45,0
129091.0,3721.4,0
53296.0,3693.0,0
57030.0,3692.76,0
82668.0,3690.24,0
47146.0,3684.62,0
42721.0,3679.64,0
170302.0,3670.0,0
109959.0,3669.42,0
1698.0,3669.0,0
137926.0,3655.11,0
129694.0,3651.81,0
140441.0,3648.57,0
86032.0,3629.22,0
50716.0,3617.0,0
32952.0,3610.0,0
73813.0,3605.62,0
59737.0,3605.12,0
41993.0,3603.26,0
103898.0,3595.72,0
108434.0,3590.45,0
29351.0,3588.64,0
128491.0,3576.45,0
143922.0,3563.19,0
140818.0,3561.84,0
121712.0,3556.43,0
146772.0,3552.96,0
50811.0,3546.0,0
35578.0,3526.23,0
122021.0,3521.42,0
60267.0,3516.12,0
140711.0,3510.95,0
123546.0,3507.54,0
161785.0,3502.13,0
141655.0,3502.11,0
43763.0,3500.0,0
125257.0,3500.0,0
135753.0,3500.0,0
80330.0,3497.7,0
139348.0,3492.39,0
63821.0,3480.88,0
50606.0,3468.0,0
42726.0,3465.66,0
31751.0,3463.6,0
124730.0,3460.56,0
160516.0,3454.92,0
35392.0,3449.97,0
43109.0,3425.0,0
140310.0,3424.92,0
121641.0,3419.12,0
41115.0,3418.41,0
144771.0,3416.79,0
29491.0,3405.06,0
107983.0,3400.0,0
80619.0,3394.61,0
55467.0,3386.0,0
82813.0,3383.28,0
30235.0,3382.0,0
156374.0,3379.6,0
156375.0,3379.6,0
119366.0,3378.0,0
62645.0,3363.79,0
146361.0,3362.0,0
137630.0,3360.0,0
121007.0,3352.44,0
53364.0,3347.84,0
37023.0,3336.0,0
122863.0,3335.73,0
160517.0,3320.87,0
142143.0,3319.2,0
52679.0,3317.33,0
66762.0,3307.14,0
123471.0,3297.9,0
50969.0,3291.0,0
127678.0,3268.19,0
48219.0,3253.61,0
147129.0,3249.73,0
133880.0,3237.21,0
68323.0,3231.27,0
68918.0,3209.39,0
38365.0,3209.0,0
38417.0,3209.0,0
129537.0,3208.62,0
51300.0,3208.53,0
37449.0,3202.91,0
44622.0,3200.0,0
126922.0,3199.21,0
119281.0,3185.75,0
41343.0,3180.0,0
121334.0,3178.9,0
62216.0,3169.73,0
48625.0,3168.8,0
124154.0,3167.74,0
126822.0,3165.51,0
84259.0,3164.76,0
127307.0,3159.0,0
169293.0,3153.32,0
69333.0,3152.32,0
75007.0,3135.0,0
119780.0,3119.0,0
49013.0,3118.0,0
125500.0,3115.67,0
125592.0,3115.67,0
54493.0,3113.91,0
64276.0,3106.44,0
33723.0,3106.41,0
137500.0,3104.97,0
170137.0,3100.0,0
154388.0,3097.98,0
154443.0,3097.98,0
75163.0,3085.14,0
37009.0,3078.84,0
35399.0,3075.0,0
114821.0,3075.0,0
146985.0,3068.21,0
35638.0,3055.88,0
45502.0,3050.69,0
148219.0,3050.27,0
57303.0,3042.63,0
133952.0,3039.46,0
52897.0,3033.4,0
71306.0,3032.67,0
160389.0,3028.0,0
101506.0,3026.52,0
36469.0,3023.76,0
109266.0,3018.5,0
123290.0,3017.28,0
36762.0,3000.0,0
43155.0,3000.0,0
44521.0,3000.0,0
69818.0,3000.0,0
146473.0,3000.0,0
171514.0,2992.05,0
129350.0,2982.04,0
79842.0,2981.78,0
58458.0,2980.89,0
81444.0,2965.84,0
121702.0,2960.47,0
62777.0,2959.59,0
124757.0,2958.31,0
129890.0,2957.46,0
64130.0,2957.29,0
76098.0,2947.08,0
145568.0,2939.51,0
129961.0,2934.54,0
88736.0,2930.7,0
40052.0,2928.58,0
81709.0,2921.9,0
122931.0,2921.46,0
117079.0,2919.92,0
74750.0,2917.64,0
2151.0,2909.97,0
54703.0,2909.94,0
128013.0,2904.14,0
51212.0,2903.86,0
46227.0,2901.0,0
39069.0,2895.9,0
166327.0,2892.97,0
74162.0,2892.42,0
139259.0,2890.63,0
36150.0,2877.9,0
156568.0,2871.16,0
118007.0,2869.8,0
68056.0,2868.89,0
147386.0,2858.0,0
36285.0,2856.8,0
40138.0,2849.94,0
31370.0,2849.44,0
40358.0,2843.0,0
33687.0,2831.4,0
137442.0,2823.37,0
155486.0,2820.05,0
62092.0,2815.34,0
42618.0,2809.94,0
53200.0,2800.0,0
137012.0,2800.0,0
40260.0,2798.48,0
166155.0,2796.44,0
100015.0,2793.6,0
123688.0,2783.07,0
139303.0,2775.17,0
58552.0,2773.88,0
71834.0,2772.86,0
125052.0,2768.53,0
29666.0,2766.4,0
28728.0,2763.25,0
138826.0,2756.03,0
82191.0,2755.71,0
32043.0,2754.0,0
43521.0,2746.74,0
10516.0,2746.34,0
166937.0,2742.11,0
56952.0,2734.8,0
155370.0,2733.24,0
127105.0,2726.76,0
162190.0,2723.04,0
29591.0,2718.84,0
47286.0,2718.44,0
121466.0,2717.0,0
71853.0,2716.0,0
30652.0,2715.65,0
143722.0,2709.8,0
66240.0,2708.0,0
126461.0,2702.29,0
135375.0,2701.93,0
142159.0,2701.6,0
40036.0,2700.0,0
54249.0,2700.0,0
54308.0,2700.0,0
161764.0,2699.22,0
126331.0,2693.5,0
35994.0,2692.66,0
37692.0,2692.15,0
149948.0,2690.24,0
146082.0,2687.48,0
75608.0,2687.0,0
62925.0,2682.28,0
49780.0,2677.0,0
